continent,nation,uni_name_eng,uni_name_ko,lat,lng,partner,course_point,category,program_date,program_date_tidily,program_duration,application_due,teaching_lang,minimum_lang,partner_adv,adv,expense,link,intern_program,accomodation
북미,미국,Cornell University,코넬대학교,42.453449,-76.473503,,"전 분야, 온·오프라인 100개+ 강의 제공 (미국 공통)",전체,"6. 2 - 6. 20(세션1)
6. 23 - 7. 11(세션 2)
7. 14 - 8. 1(세션 3)",,3주,"5. 19(세션1)
6. 9(세션 2)
6. 30(세션 3)",영어,"TOEFL (iBT) 100
IETLS 7.0",,A(500만 원),"$1,840/credit hour",https://sce.cornell.edu/courses/programs/summer,,
북미,미국,The State University of New York at Stony Brook,스토니브룩대학교(뉴욕주립대 산하),40.912204,-73.123611,파트너대학,"전 분야, 온·오프라인 100개+ 강의 제공 (미국 공통)",전체,7월 - 8월,,4주,5. 1,영어,프로그램마다 상이,,A(500만 원),,https://www.stonybrook.edu/summer/,,
북미,미국,Yale Univ.,예일대학교,41.316324,-72.922343,,"전 분야, 온·오프라인 100개+ 강의 제공 (미국 공통)",전체,6. 30 - 8. 1,,4주,5. 5,영어,"TOEFL (ibt) 100
IELTS 7.0
듀오링고 120
",접수비: 면제 (원래 $80),A(500만 원),"등록금($8,432) + 숙박비($4,400) + 
기타금액 = 총 $13,072",http://summer.yale.edu,,
북미,미국,"University of California, Berkeley 
(UC Berkeley)",캘리포니아대학교 버클리(UC Berkely),37.871899,-122.25854,,"전 분야, 온·오프라인 100개+ 강의 제공 (미국 공통)",전체,"6. 23 - 8.15(세션C)
7. 7 - 8. 15(세션D)
7. 28 - 8. 15(세션E)
7. 7 - 7. 25(세션F)",,,"프로그램 및 비자마다 
상이",영어,"TOEFL (ibt) 80
IETLS 6.5
듀오링고 115
",,A(500만 원),"$615/unit + $550 (registration fee) + 
$500 (international service fee) + 
$71 (document management fee)",https://summer.berkeley.edu/international,,
북미,미국,"University of California, Los Angeles 
(UCLA)",캘리포니아대학교 로스앤젤레스(UCLA),34.068921,-118.445181,,"전 분야, 온·오프라인 100개+ 강의 제공 (미국 공통)",전체,"6. 23 - 7.11(세션A3)
6. 23 - 8. 1(세션A6)
6. 23 - 8. 15(세션A8)
6. 23 - 8.22(세션A9)
6. 23 - 8. 29(세션A10)
7. 14 - 8. 1(세션B3)
8. 4 - 8. 22(세션C3)
",,,"프로그램마다 
상이",영어,"TOEFL (ibt) 80
IETLS 6.5
듀오링고 105
",,A(500만 원),"$385/unit + $350 (registration fee) + 
$500 (service fee) + $61 (IEI fee) +
$50 (document fee) + $59 (istart fee) +
$440 (health insurance",https://summer.ucla.edu/student-types/visiting-college-students/#options,,
북미,미국,"University of Wisconsin–Madison 
(UW-Madison)",위스콘신대학교 매디슨(UW-Madison),43.076592,-89.412487,,"전 분야, 온·오프라인 100개+ 강의 제공 (미국 공통)",전체,6. 16 - 8. 10,,,,영어,"TOEFL (ibt) 80
IETLS 6.5
듀오링고 120
",,A(500만 원),"$16,306 ",https://visp.wisc.edu/summer/#january-march,,
북미,미국,Harvard University,하버드대학교,42.377003,-71.11666,,"전 분야, 온·오프라인 100개+ 강의 제공 (미국 공통)",전체,"6. 23 - 8. 8 (7 week)
7. 14 - 8. 7 (4 week)
6. 23 - 7. 10 (3 week I)
7. 14 - 7 . 31 (3 week II)",,,,영어,"TOEFL (ibt) 100
IETLS 7.5
듀오링고 125
",,A(500만 원),프로그램마다 상이,https://summer.harvard.edu/,,
북미,미국,University of California at Irvine,캘리포니아대학교 어바인(UC Irvine),33.640495,-117.844296,파트너대학,"전 분야, 온·오프라인 100개+ 강의 제공 (미국 공통)",전체,"7. 23 - 7. 30(세션 1)
7. 23 - 8. 29(10 week)",,,5. 1,영어,"TOEFL (iBT) 79
IETLS 6.5",,A(500만 원),"$4,216 ",https://summer.uci.edu/,,
북미,미국,University of Pennsylvania,펜실베니아대학교,39.952219,-75.193214,파트너대학,"전 분야, 온·오프라인 100개+ 강의 제공 (미국 공통)",전체,7. 2 - 8. 8,,,,영어,"TOEFL (iBT) 100
IETLS 7.0",,A(500만 원),"$14,456 ",https://summer.sas.upenn.edu/,,
북미,캐나다,The University of British Columbia,브리티시컬럼비아대학교,49.260872,-123.113953,,"60개 이상 다양한 과목 패키지! 과학, 건축, 간호, 예술, 비즈니스, 교육, 의학 등",전체,7. 11 - 8. 11,,,4. 4,영어,없음,,A(500만 원),CAD $5975,https://vancouversummerprogram.ubc.ca/,,
유럽,영국,King's College London,킹스칼리지 런던(KCL),51.511806,-0.116708,파트너대학,화생공 & 생명 주목! 영국병원에서 6주간 생물공학 연구를? 🔬 + 2주/4주 사회과학 코스 등,전체,"6. 30 - 7.11(세션1)
7. 14 - 7. 25(세션 2)",,"2주, 4주, 6주","2025. 5. 9
등록금 면제 마감일: 2025. 3. 31",영어,"토플 95, IELTS 6.5, 듀오링고 105","접수비:  £ 60
등록금 면제 (32명 가능)","등록금 면제 - 확인 필요 (24년 기준, 등록금 면제시 여비지원 X)",프로그램마다 상이,https://www.kcl.ac.uk/summer/university-level/undergraduate-summer-school,,
유럽,영국,University of Leeds,리즈대학교,53.806684,-1.555031,파트너대학,"과학•공학 한정적 - 예술, 인문, 경영, 사회 코스 위주",전체,6. 28 - 7. 26,,,5. 1,영어,"TOEFL (ibt) 72
IETLS 5.5
듀오링고 90
",,A(500만 원)," £3,900",https://www.leeds.ac.uk/leeds-international-summer-school,,
유럽,영국,University College London,유니버시티칼리지 런던(UCL),51.524559,-0.13404,,☏ 모든 분야 &  압도적 강의수 ☏ 컴공 & 의학 수업 제공!,전체,6. 30 - 8. 8,,,,영어,"TOEFL (ibt) 96
IETLS 7.0
듀오링고 125
",,A(500만 원),"£4,950",https://www.ucl.ac.uk/prospective-students/summer-school/,,
유럽,영국,University of York,요크대학교(영국),53.948716,-1.0534,,🚨 2025 프로그램 등록 예정(3월),인문예술,7. 17 - 7. 31,,,5. 17,영어,없음,,A(500만 원),£2300,https://www.york.ac.uk/global-summer/undergraduate/,,
유럽,영국,University of Leicester,레스터대학교,52.621918,-1.12448,,수업은 핑계고🐔 사실상 단기 영어 유학 프로그램!,"인문예술, 언어·지역학",8. 4 - 8. 22,,,6. 22,영어,프로그램마다 상이,,A(500만 원),£2300,https://le.ac.uk/cite/eltu/short-courses/summer,,
유럽,영국,Queen Mary University of London,퀸 메리 런던 대학교,51.524067,-0.040567,파트너대학,문학으로 읽는 테일러 ✍️ 다양한 문화예술 & 법•정치 수업 제공,"인문예술, 사회과학","6. 29 - 7. 20(세션 1)
7. 20 - 8. 10(세션 2)",,,5. 26,영어,명시되어 있지 않음,등록금 10% 할인,A(500만 원),"£3513(One session)
£6925(Two sessions)",https://www.qmul.ac.uk/summer-school/,,
유럽,영국,University of Glasgow,글래스고대학교,55.872121,-4.288315,파트너대학,서울대 종강 직후 개강 ⚠️ 문학·법정심리학·교육 관심자 필수!,"인문예술, 사회과학",6. 19 - 7. 5,,,4월,영어,IETLS 6.0,,A(500만 원),프로그램마다 상이,https://www.gla.ac.uk/study/visiting/internationalsummerschool/,,
중미,멕시코 ,Monterrey Institute of Technology,몬테레이공과대학교,25.651519,-100.289629,,"무려 4개 캠퍼스에서 멕시코 비즈니스, 문화, 경제 알아보기 🔍","경영경제, 사회과학, 언어·지역학",6. 30 - 8. 1,,,"5. 9 (Nomination)
5. 16 (Application)",영어,명시되어 있지 않음,,A(500만 원),프로그램과 Type of student마다 상이,https://studyinmexico.tec.mx/en/tec-summer-school,,
유럽,"독일
",Humboldt University of Berlin,베를린 훔볼트대학교,52.517037,13.392334,,EU 내 최대 도시에서 배우는 도시학! 🏙 + 독일 법·정치·문화,"인문예술, 사회과학, 언어·지역학","6. 16 - 7. 11(세션1)
7. 14 - 8. 8(세션 2)",,,"5. 15(모든 세션)
",영어,"TOEFL (iBT) 90
IETLS 6.5
",,A(500만 원),"과목마다 상이 EUR 850-1,000",https://hic.hu-berlin.de/en/huwisu/courses/summer,,
유럽,독일,Technische Universitat Berlin,베를린공과대학교,52.512645,13.326863,파트너대학,건축·우주·프로그래밍 전공자 집중! 🏗 + 독일어 교육까지,"공학, 언어·지역학","7. 7 - 8. 29(대면)
7. 21 - 8. 15(온라인)",,,"6. 6(대면)
6. 20(온라인)",영어,"TOEFL (iBT) 87
IETLS 5-6

TEPS 327",,A(500만 원),"EUR 2,150(대면)
EUR 1,080(온라인)",https://www.tu.berlin/en/international/summer-school/summer-school,,
유럽,독일,Freie Universität Berlin,베를린자유대학교,52.457456,13.297639,,독일의 정치와 예술 + 독일어 수업,"인문예술, 사회과학, 언어·지역학",6. 7 - 7. 19,,,5. 10,영어,명시되어 있지 않음,,A(500만 원),"과목 맟 거주 형태
마다 상이",https://www.fubis.org/termine/fubistermine_2_25.html                  https://www.fubis.org/5_geb/_uebersicht/index.html ,,
유럽,독일,University of Tübingen,튀빙겐대학교,48.523616,9.053553,,집중 독일어 과정 (4주) 🇩🇪,"인문예술, 언어·지역학",8. 4 - 8. 29,8월,4주,5. 31,영어,명시되어 있지 않음,,A(500만 원),EUR 2070,https://uni-tuebingen.de/en/international/learning-languages/learn-german/international-summer-course/,,
유럽,독일,RWTH AACHEN University,아헨공과대학교(RWTH),50.778992,6.080463,파트너대학,"산업공학, 로봇 관심있다면 여기로🤖",공학,프로그램마다 상이,,,4. 1,영어,명시되어 있지 않음,,A(500만 원),프로그램마다 상이,https://www.academy.rwth-aachen.de/en/programs/short-courses?utm_source=mailing&utm_medium=hochschule&utm_campaign=summer-school-2023,,
유럽,독일,Technische Universitat Darmstadt,다름슈타트 공과대학교,49.8777,8.6562,파트너대학,기계·항공·전기 전공자 주목! 🚀 벤츠 견학 + 독일어 교육까지,"공학, 언어·지역학",6. 12 - 7. 12,,,"3. 1 (Nomination)
3. 30 (Application)",영어,명시되어 있지 않음,부분 장학금,A(500만 원),"€ 2,900",https://www.tu-darmstadt.de/studieren/studieninteressierte/internationale_studieninteressierte/kurzzeitprogramme_und_sommeruniversitaet/summer_university_engineering_and_language/index.en.jsp,,
유럽,"오스트리아
",University of Vienna,빈 대학교,48.2132,16.36,,유럽학 딥다이브 🤿 & 국제중재와 독일어 공부,"언어·지역학, 사회과학",프로그램마다 상이,7-8월,4주,프로그램마다 상이,영어,"TOEFL (iBT) 100
IELTS 6.0","등록금 면제 신청해야하고, 파트너 대학에 우선권을 줌.","확인 필요 (24년 기준, 등록금 면제시 여비지원 X)",프로그램마다 상이,"https://international.univie.ac.at/en/summer-and-winter-schools/univie-summer-schools/
프로그램비 면제 관련: https://international.univie.ac.at/en/summer-and-winter-schools/general-information-about-application-and-scholarships/ ",,기숙사
유럽,체코,Masaryk University,마사리크대학교,49.2105,16.6091,,"멋진 홈페이지. 핫한 수업. 멋진 인턴십. 
배아학, GenAI, 밈, 법의학이 궁금하다면?",전체,7. 13 - 7. 26,"6-7월, 7월, 6-8월","2주, 3주, 4주, 9주",5. 1,영어,"B2 English (IELTS, TOFLE, Cambridge), 상황에 따라 B1 수용
(자세하게 명시되어 있지 않음)",,C(300만 원),과목마다 상이,https://summeratmasaryk.cz/,"연구실인턴, 기업인턴",확인 필요
유럽,스페인,"Autonomous University of Barcelona
(Universitat Autònoma de Barcelona)",바르셀로나자치대학교,41.5,2.105,파트너대학,"☏ 모든 분야 대기중 ☏ 자연과학, 공학, 인문, 사회, 예술",전체,6. 23 - 7.11 / 7.14 - 8. 1,"6-7월, 7-8월",3주,최종 5.31,영어 / 스페인어,없음,,B(400만 원),€930/course,https://www.uab.cat/web/uab-barcelona-summer-school-1345844075637.html,,기숙사
유럽,프랑스,"Paris Institute of Political Studies
(Institutd'étu des politiques de Paris)",파리정치대학,48.8472,2.345,,사회과학 명문 그랑제콜 수업 엿보기📖,사회과학,"6. 2 - 6. 27
7. 1 - 7. 25","6월, 7월",4주,4.16 / 5.7,영어 / 불어,"TOEFL (iBT) 90
IETLS 6.5
듀오링고 130
",,A(500만 원),€2900/session,https://www.sciencespo.fr/summer-school/en/,,"홈스테이, 호스텔"
유럽,핀란드,Aalto University,알토대학교,60.1848,24.8281,,"유럽 IT 중심지에서 게임개발, AI 🎮
북유럽 디자인과 행복의 비결까지!",전체,프로그램마다 상이,"7월, 7-8월, 8월",2주,5. 31,영어,없음,,A(500만 원),프로그램마다 상이,https://www.aalto.fi/en/aaltosummer,,미제공
유럽,덴마크,Aarhus University,오르후스대학교,56.1681,10.203,,C++ 창시자 직강! + 경제경영 등 전분야 코스 준비 💰,전체,"7. 2 - 7. 18
7. 23 - 8. 8","7월, 7-8월","2주, 3주, 4주",3. 12,영어,없음,등록금 면제,"확인 필요 (24년 기준, 등록금 면제시 여비지원 X)",프로그램마다 상이,https://international.au.dk/education/admissions/summeruniversity/welcome-to-au-summer-university,,"기숙사, 호텔"
유럽,네덜란드,Vrije University of Amsterdam,암스테르담자유대학교,52.333,4.865,파트너대학,지속가능한 미래를 위한 30개 코스 🌱,전체,7. 5 - 8. 3,"7월, 7-8월","1주, 2주",5. 1,영어,없음,파트너 대학 제공 등록금 가격,A(500만 원),"€ 1,035",https://vu.nl/en/education/summerschool,,호텔
유럽,러시아,HSE Saint Petersburg,러시아 고등경제대학교 상트페테르부르크(HSE),59.9291,30.3609,파트너대학,러시아 정치·경제 탐구 프로그램 🏛,"경영경제, 사회과학",7. 7 - 8. 8,"7월, 7-8월","2주, 4주",5. 10,영어 / 러시아어,"B2+
(자세하게 명시되어 있지 않음)",등록금 20% 할인,A(500만 원),"RUB 3000 (registration fee) + 
course fee (프로그램마다 상이)",https://spb.hse.ru/en/io/sumsch/,,기숙사
아시아,일본,Sophia University,소피아대학교,35.7061,139.7366,,동아시아(일본)학 코스만 제공 🇯🇵,"언어·지역학, 인문예술",7. 1 - 7. 22,7월,3주,3. 7,영어 / 일본어,"TOEFL (itp): 550 
TOEFL (iBT): 79 
IELTS: 6.0",,A(500만 원),프로그램마다 상이,https://piloti.sophia.ac.jp/eng/studyabroad/short-term/,,미제공
아시아,일본,Waseda Summer Session,와세다대학교,35.7081,139.722,,아시아 대표 경영대학에서 배우는 비즈니스 & 문화 & 정치 📈,"경영경제, 사회과학",6. 14 - 7. 25,6-7월,7주,3. 7,영어,"TOEFL (iBT) 79
TOEFL (pbt) 550
IETLS 6.0
",,A(500만 원),"프로그램 및 거주 형태마다 
상이",https://waseda-summer.com/,,기숙사
아시아,일본,The University of Tokyo,도쿄대학교,35.7126,139.761,,세계적 STEM 연구대학의 STEM 코스부터 인문학 코스까지,전체,6. 16 - 7. 28,"6월, 6월-7월, 7월","1주, 2주",3. 14,영어,"TOEFL (iBT) 90
IETLS 6.5
",등록금 15% 할인 (AUA 회원/USTEP 파트너 대학에 해당),A(500만 원),"JPY 180,000/course +
JPY 5,000 (application fee)",https://www.u-tokyo.ac.jp/en/prospective-students/guc.html,,미제공
아시아,홍콩,"The Chinese University of Hong Kong
(CUHK)",홍콩중문대학교,22.4195,114.207,파트너대학,8주간 홍콩에서 연구하는 경험 🔬,전체,6. 22 - 8. 16,6-8월,8주,2. 14,영어 / 중국어,"TOEFL (iBT) 71
IETLS 6.0
",등록금 면제,"확인 필요 (24년 기준, 등록금 면제시 여비지원 X)",프로그램마다 상이,https://www.summer.cuhk.edu.hk/surp/,연구실인턴,기숙사
